[[Osmaņu impērija]]s '''[[Lielvezīrs|lielvezīru]]''' saraksts.
|- bgcolor="#e5e5e5" 
|[[Ohrili Husejins pašā]]
|09.03.1621.
|17.09.1621.
|Osmaņu albānis no [[Ohrida]]s

|- bgcolor="#ffffff" 
|[[Dilavers pašā]]
|17.09.1621.
|20.05.1622.
|Osmaņu horvāts

|- bgcolor="#e5e5e5" 
|[[Kara Davuds pašā]]
|20.05.1622.
|13.06.1622.
|Osmaņu bosnietis

|- bgcolor="#ffffff" 
|[[Mere Husejins pašā]] (1. reize)
|13.06.1622.
|08.08.1622.
|Osmaņu albānis (''"Mere!" = "Ņem!"'' [[albāņu valoda|albāņu valodā]]; vienīgais lielvezīrs, kas nerunāja [[Turku valoda|turciski]])

|- bgcolor="#e5e5e5" 
|[[Lefkeli Mehmeds pašā]]
|08.08.1622.
|21.09.1622.
|Osmaņu turks no bij. [[Lefke]]s, mūsdienās: [[Orhaneli]]

|- bgcolor="#ffffff" 
|[[Gurdžu Mehmeds pašā]]
|21.09.1622.
|05.02.1623.
|Osmaņu gruzīns (''Gürcü = gruzīņu'')

|- bgcolor="#e5e5e5" 
|[[Mere Husejins pašā]] (2. reize)
|05.02.1623.
|30.08.1623.
|Osmaņu albānis

|- bgcolor="#ffffff" 
|[[Kemankešs Kara Ali pašā]] (1. reize)
|30.08.1623.
|03.05.1624.
|Osmaņu turks (''Kemankeş = strēlnieks'')

|- bgcolor="#e5e5e5" 
|[[Čerkes Mehmeds Ali pašā]]
|03.05.1624.
|28.01.1625.
|Osmaņu čerkess (''Çerkes = čerkesu'')

|- bgcolor="#ffffff" 
|[[Filibeli Hafiz Ahmeds pašā]] (1. reize)
|08.02.1625.
|01.12.1626.
|Turks vai pomaks no [[Filibe]]s.

|- bgcolor="#e5e5e5" 
|[[Damat Halils pašā]] (2. reize)
|01.12.1626.
|06.04.1628.
|Osmaņu armēnis no [[Zejtuna]]s

|- bgcolor="#ffffff" 
|[[Gazi Ekrem Husrevs pašā]]
|06.04.1628.
|25.10.1631.
|Osmaņu bosnietis

|- bgcolor="#e5e5e5" 
|[[Filibeli Hafiz Ahmeds pašā]] (2. reize)
|25.10.1631.
|10.02.1632.
|Turks vai pomaks no [[Filibe]]s.

|- bgcolor="#ffffff" 
|[[Topal Redžeps pašā]]
|10.02.1632.
|18.05.1632.
|Osmaņu bosnietis (''Topal = klibs'')

|- bgcolor="#e5e5e5"
|[[Tabanijassi Mehmeds pašā]]
|18.05.1632.
|02.02.1637.
|Iespējams, Osmaņu albānis (no [[Drama]]s)(''Tabanıyassı = ar plakano pēdu'')

|- bgcolor="#ffffff" 
|[[Bajrams pašā]]
|02.02.1637.
|26.08.1638.
|Osmaņu turks no Stambulas

|- bgcolor="#e5e5e5" 
|[[Tajjar Mehmeds pašā]]
|27.08.1638.
|23.12.1638.
|Osmaņu turks

|- bgcolor="#ffffff" 
|[[Kemankešs Kara Mustafa pašā]] (2. reize)
|23.12.1638.
|31.01.1644.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Sultanzade Semiz Mehmeds pašā]]
|31.01.1644.
|17.12.1645.
|Osmaņu turks (''Sultanzade = Osmaņu dinastijas sievietes dēls (princis)'')

|- bgcolor="#ffffff" 
|[[Nevesinli Salihs pašā]]
|17.12.1645.
|16.09.1647.
|Osmaņu bosnietis no [[Nevesinje]]s

|- bgcolor="#e5e5e5" 
|[[Kara Musa pašā]]
|16.09.1647.
|21.09.1647.
|Osmaņu turks. Dažos lielvezīru sarakstos nav minēts. Impērijas zīmogu viņam nosūtīja pa jūru ar kuģi uz [[Krēta|Krētu]], kur viņš bija karagājienā. Piecas dienas vēlāk pēc viņa iecelšanas, nesaņēmis zīmogu, viņš gāja bojā pie [[Kandije]]s cietokšņa ([[Irakliona]]).

|- bgcolor="#ffffff" 
|[[Hezarpare Ahmeds pašā]]
|21.09.1647.
|07.08.1648.
|Osmaņu grieķis no [[Stambula]]s. Paaugstināts par lielvezīru līdz ar Kara Musa pašā nāvi. (''Hezarpare = tūkstotis daļu''; iesauku devuši hronisti, jo viņu pūlis linčoja, nogalinot ar dunčiem)

|- bgcolor="#e5e5e5" 
|[[Sofu Mehmeds pašā]], arī: [[Mevlevi Mehmeds pašā]] 
|07.08.1648.
|21.05.1649.
|Osmaņu turks (''Sofu = dievbijīgs'' sk. arī: [[Mevlevi]])

|- bgcolor="#ffffff" 
|[[Kara Dev Murads pašā]]
|21.05.1649.
|05.08.1651.
|Osmaņu albānis (''Dev = milzis'')

|- bgcolor="#e5e5e5" 
|[[Melek Ahmeds pašā]]
|05.08.1651.
|21.08.1651.
|Osmaņu abazietis (''Melek = eņģelis'')

|- bgcolor="#ffffff" 
|[[Abaza Sijavušs pašā]] (1. reize)
|21.08.1651.
|27.09.1651.
|Osmaņu abazietis

|- bgcolor="#e5e5e5" 
|[[Gurdžu Mehmeds pašā]]
|27.09.1651.
|20.06.1652.
|Osmaņu gruzīns (''Gürcü - gruzīņu'')

|- bgcolor="#ffffff" 
|[[Tarhundžu Ahmeds pašā]]
|20.06.1652.
|21.03.1653.
|Osmaņu albānis (''Tarhuncu = estragona pārdevējs'')

|- bgcolor="#e5e5e5" 
|[[Kodža Derviš Mehmeds pašā]]
|21.03.1653.
|28.10.1654.
|Osmaņu čerkess

|- bgcolor="#ffffff" 
|[[Ipširi Mustafa pašā]]
|28.10.1654.
|11.05.1655.
|Osmaņu abazietis (''İpşiri = labu ziņu nesējs'')

|- bgcolor="#e5e5e5" 
|[[Kara Dev Murads pašā]] (2. reize)
|11.05.1655.
|19.08.1655.
|Osmaņu albānis

|- bgcolor="#ffffff" 
|[[Ermeni Suleimans pašā]]
|19.08.1655.
|28.02.1656.
|Lai arī vārds apzīmē „armēņu” (''Ermeni''), viņš bija Osmaņu turku izcelsmes no [[Malatja]]s.

|- bgcolor="#e5e5e5" 
|[[Gazi Husejins pašā]], arī: [[Deli Husejins pašā]]
|28.02.1656.
|05.03.1656.
|Osmaņu turks no [[Jenišehira]]s. (''Deli = traks'')

|- bgcolor="#ffffff" 
|[[Zurnazen Mustafa pašā]] (amatā bija 4 stundas)
|05.03.1656.
|05.03.1656. 
|Osmaņu albānis (''Zurnazen = klarnetists''). Viņa iecelšana amatā izraisīja bruņotu sacelšanos Stambulā, pēc kuras viņš tika izsūtīts.

|- bgcolor="#e5e5e5" 
|[[Abaza Sijavušs pašā]] (2. reize)
|05.03.1656.
|25.05.1656.
|Osmaņu abazietis

|- bgcolor="#ffffff" 
|[[Bojnujarali Mehmeds pašā]]
|26.05.1656.
|15.09.1656. 
|Osmaņu turks no [[Samsuna]]s (''Boynu yaralı = ievainots kakls'')

|- bgcolor="#e5e5e5"
|[[Kēprulu Mehmeds pašā]]
|15.09.1656.
|31.10.1661.
|Osmaņu albānis no [[Rudnika]]s novada.

|- bgcolor="#ffffff"
|[[Kēprulu Fazil Ahmeds pašā]]
|31.10.1661.
|19.10.1676.
|Osmaņu (tēvs albānis, māte turciete; sk. [[Kēprulu ģimene]])

|- bgcolor="#e5e5e5"
|[[Merzifonlu Kara Mustafa pašā]]
|19.10.1676.
|25.12.1683.
|Osmaņu turks no [[Merzifona]]s (adoptēts  [[Kēprulu ģimene|Kēprulu ģimenē]])

|- bgcolor="#ffffff"
|[[Kara Ibrahims pašā]]
|15.12.1683.
|18.11.1685.
|Osmaņu bosnietis

|- bgcolor="#e5e5e5"
|[[Sari Suleimans pašā]]
|18.11.1685.
|18.09.1687.
|Osmaņu bosnietis (''Sarı = blonds'')

|- bgcolor="#ffffff"
|[[Abaza Sijavušs pašā]] (3. reize)
|18.09.1687.
|23.02.1688.
|Osmaņu abazietis

|- bgcolor="#e5e5e5"
|[[Ayašli Ismails pašā]]
|23.02.1688.
|02.05.1688.
|Osmaņu turks no [[Ayaša]]s

|- bgcolor="#ffffff"
|[[Bekri Mustafa pašā]]
|30.05.1688.
|07.11.1689.
|Osmaņu turks no [[Tekirdaga]]s.

|- bgcolor="#e5e5e5"
|[[Kēprulu Fazils Mustafa pašā]]
|10.11.1689.
|19.08.1691.
|Osmaņu turks ([[Kēprulu ģimene]])

|- bgcolor="#ffffff"
|[[Arabadži Ali pašā]]
|24.08.1691.
|21.03.1692.
|Osmaņu albānis (''Arabacı = kučieris'')

|- bgcolor="#e5e5e5"
|[[Merfizonlu Hadži Ali pašā]]
|[[March 23]], [[1692]]
|[[March 17]], [[1693]]
|Osmaņu turks no [[Merzifona]]s.

|- bgcolor="#ffffff"
|[[Bozoklu Mustafa pašā]]
|17.03.1693.
|03.1694.
|Osmaņu turks no [[Bozoka]]s (tag. [[Jozgata]]).

|- bgcolor="#e5e5e5"
|[[Surmeli Ali pašā]]
|13.03.1694.
|22.04.1695.
|Osmaņu grieķis no [[Dimetoka]]s (''Sürmeli = ar uzkrāsotām acīm'')

|- bgcolor="#ffffff"
|[[Elmas Mehmeds pašā]]
|03.05.1695.
|11.09.1697.
|Osmaņu turks (''Elmas = dimants'')

|- bgcolor="#e5e5e5"
|[[Amdžazade Kēprulu Husejins pašā]]
|17.09.1697.
|04.09.1702.
|Osmaņu turks ([[Kēprulu ģimene]]).

|- bgcolor="#ffffff"
|[[Daltaban Mustafa pašā]]
|04.09.1702.
|24.01.1703.
|Osmaņu serbs no [[Manastira]]s (''Daltaban = baskājis'')

|- bgcolor="#e5e5e5"
|[[Rami Mehmeds pašā]]
|25.01.1703.
|22.08.1703.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Kavanoz Ahmeds pašā]]
|22.08.1703.
|16.11.1703.
|Osmaņu krievs (''Kavanoz = burka''; tā nosaukts, jo bija īss un resns)

|- bgcolor="#e5e5e5"
|[[Damat Hasans pašā]]
|18.11.1703.
|28.09.1704.
|Osmaņu turks no [[Mora]]s

|- bgcolor="#ffffff"
|[[Kalajlikoz Hadži Ahmeds pašā]]
|10.1704.
|25.12.1704.
|(''Kalaylıkoz = spīdīgais; viņam patika grezni un krāšņi ģērbties un krāsoties'')

|- bgcolor="#e5e5e5"
|[[Baltadži Mehmeds pašā]] (1. reize)
|25.12.1704.
|03.05.1706.
|Osmaņu turks no [[Osmandžika]]s.

|- bgcolor="#ffffff"
|[[Čorlulu Damats Ali pašā]] 
|03.05.1706.
|15.06.1710.
|Osmaņu turks no [[Čorlu]]

|- bgcolor="#e5e5e5"
|[[Kēprulu Numans pašā]]
|16.06.1710.
|17.08.1710.
|Osmaņu turks ([[Kēprulu ģimene]]).

|- bgcolor="#ffffff"
|[[Baltadži Mehmeds pašā]] (2. reize)
|18.08.1710.
|20.11.1711.
|Osmaņu turks no [[Osmandžika]]s.

|- bgcolor="#e5e5e5"
|[[Aga Jusufs pašā]]
|20.11.1711.
|11.11.1712.
|Osmaņu gruzīns

|- bgcolor="#ffffff"
|[[Silahdar Suleimans pašā]] 
|12.11.1712.
|06.04.1713.
|Osmaņu abazietis

|- bgcolor="#e5e5e5"
|[[Hodža Ibrahims pašā]]
|06.04.1713.
|07.04.1713.
|Osmaņu turks no [[Sereza]]s ([[Serresa]]s)

|- bgcolor="#ffffff"
|[[Silahdar Damats Ali pašā]]
|27.04.1713.
|05.08.1716.
|Osmaņu turks no [[Iznika]]s

|- bgcolor="#e5e5e5"
|[[Hadži Halils pašā]]
|21.08.1716.
|10.1717.
|Osmaņu albānis

|- bgcolor="#ffffff"
|[[Nišandži Mehmeds pašā]]
|10.1717.
|09.05.1718.
|Osmaņu turks no [[Kajseri]]

|- bgcolor="#e5e5e5"
|[[Nevšehirli Damat Ibrahims pašā]]
|09.05.1718.
|16.10.1730.
|Osmaņu turks no [[Nevšehira]]s.

|- bgcolor="#ffffff"
|[[Silahdar Damat Mehmeds pašā]]
|16.10.1730.
|23.01.1731.
|Osmaņu turks no Stambulas.

|- bgcolor="#e5e5e5"
|[[Kabakulak Ibrahims pašā]]
|23.01.1731.
|11.09.1731.
|Osmaņu turks no [[Šebinkarahisara]]s (''Kabakulak'' = slims ar cūciņām)

|- bgcolor="#ffffff"
|[[Topal Osmans pašā]]
|21.09.1731.
|12.03.1732.
|Osmaņu turks (''Topal'' = klibs)

|- bgcolor="#e5e5e5"
|[[Hekimoglu Ali pašā]] (1. reize)
|12.03.1732.
|14.07.1735.
|Tēvs Osmaņu venēcietis, māte turciete

|- bgcolor="#ffffff"
|[[Gurdžu Ismails pašā]]
|14.07.1735.
|25.12.1735.
|Osmaņu gruzīns (''Gürcü = gruzīnu'')

|- bgcolor="#e5e5e5"
|[[Silahdar Sejjid Mehmeds pašā]]
|10.01.1736.
|05.08.1737.
|Osmaņu turks no [[Dimetoka]]s

|- bgcolor="#ffffff"
|[[Muhsinzade Abdullahs pašā]]
|22.08.1737.
|19.12.1737.
|Osmaņu turks no [[Haleba]]s

|- bgcolor="#e5e5e5"
|[[Jegen Mehmeds pašā]]
|03.12.1737.
|23.03.1739.
|Osmaņu turks (''Yeğen = krustdēls'')

|- bgcolor="#ffffff"
|[[Hadži Ivaz Mehmeds pašā]]
|17.03.1739.
|23.06.1740.
|Osmaņu albānis

|- bgcolor="#e5e5e5"
|[[Nišandži Hadži Ahmeds pašā]]
|22.07.1740.
|07.04.1742.
|Osmaņu turks no [[Alanja]]s

|- bgcolor="#ffffff"
|[[Hekimoglu Ali pašā]] (2. reizi)
|21.04.1742.
|04.10.1742.
|Tēvs Osmaņu venēcietis, māte turciete

|- bgcolor="#e5e5e5"
|[[Sejjid Hasans pašā]]
|04.10.1742.
|10.08.1746.
|Osmaņu turks no [[Karahisara]]s (tag. [[Šebinkarahisara]])

|- bgcolor="#ffffff"
|[[Tirjaki Hadži Mehmeds pašā]]
|11.08.1746.
|24.08.1747.
|Osmaņu turks (''Tiryaki= atkarīgais''). Esot nokārtojis, lai viņa amata pildīšanas laikā visām atkarību raisošajām vielām kristos cenas.

|- bgcolor="#e5e5e5"
|[[Sejjid Abdullahs pašā]]
|24.08.1747.
|02.01.1750.
|Osmaņu turks no [[Kerkuka]]s

|- bgcolor="#ffffff"
|[[Divitdar Mehmeds pašā]]
|09.01.1750.
|01.07.1752.
|Osmaņu turks no Stambulas

|- bgcolor="#e5e5e5"
|[[Kēse Bahir Mustafa pašā]] (1. reize)
|01.07.1752.
|16.02.1755.
|Osmaņu turks no [[Čorlu]] (''Köse = bezbārdis'')

|- bgcolor="#ffffff"
|[[Hekimoglu Ali pašā]] (3. reize)
|16.02.1755.
|19.05.1755.
|Tēvs Osmaņu venēcietis, māte turciete

|- bgcolor="#e5e5e5"
|[[Naili Abdullahs pašā]]
|19.05.1755.
|24.08.1755.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff"
|[[Nišandži Ali pašā]]
|24.08.1755.
|23.10.1755.
|Osmaņu albānis

|- bgcolor="#e5e5e5"
|[[Jirmisekizzade Mehmed Saids pašā]]
|25.10.1755.
|01.04.1756.
|Osmaņu turks no [[Edirne]]s (''Yirmisekiz = divdesmit astotais''; nosaukts tā tādēļ, ka viņa tēvs [[Jirmisekizs Mehmeds Čelebi]], dienēja 28. bataljonā ("orta") jeničeru korpusā).

|- bgcolor="#ffffff"
|[[Kēse Bahir Mustafa pašā]] (2. reize)
|30.04.1756.
|03.12.1756.
|Osmaņu turks no [[Čorlu]]

|- bgcolor="#e5e5e5"
