'''CPU ligzda''' (''CPU socket'') ir ligzda, kas satur vienu vai vairākas mehāniskas komponentes, kas nodrošina mehānisku un elektronisku savienojumu starp procesoru un pamatplati. Ligzda ļauj pievienot un atvienot procesoru no pamatplates, neizmantojot lodēšanu. Biežāk sastopamajās ligzdās ir fiksācijas spailes, kas nodrošina nemainīgu spēku, ar kādu procesors tiek piespiests pamatplatei. Procesoriem ar lielu daudzumu savienojumu adatām (pins) izmato nulles spēka savienojumu (ZIF). Biežāk izmanto PGA (ping grid array) un LGA (land grid array) savienojumus. Šie savienojumi veidoti, lai izvairītos no mehāniskiem bojājumiem, kuri varētu rasties, savienojot procesoru ar pamatplati. Ir ierīces, kas izmanto BGA (ball grid array) savienojumu. Šiem savienojumiem nepieciešama lodēšana, tādēļ šādi pievienoti procesori nav paredzēti mainīšanai.

CPU ligzdas tiek izmantotas gan personālajos datoros gan servertehnikā. Portatīvajos datoros visbiežāk izmanto pamatplatē integrētus procesorus, jo šāds risinājums aizņem mazāk vietas. 

CPU ligzdas tiek ražotas no plastmasas un bieži ir aprīkota ar sviru vai aizbāzni un metāla kontaktiem katrai procesora adatai. Ligzdas tiek veidotas tā, lai nebūtu iespējams procesoru ievietot nepareizi. PGA un LGA savienojumos tiek izmantoti stiprināšanas mehānismi, kas nodrošina drošu un precīzu savienojumu, kā arī savienojuma fizisku izturību. 


'''Centrālā procesora ligzdu saraksts:'''
<br />
{| class="wikitable sortable"
Intel Core i3 (300 series)
Intel Pentium (P6000 series)
Intel Celeron (P4000 series)
|Portatīvais dators
|rPGA
|988
|1
|2.5 GT/s, 4.8 GT/s
|
|-
!Socket AM3
|2009
|AMD Phenom II
AMD Athlon II
AMD Sempron
AMD Opteron (1300 series)
|Stacionārais dators
|PGA
|941<sup>[14]</sup> or 940<sup>[15]</sup>
|1.27<sup>[8]</sup>
|200–3200 MHz
|Aizvieto ligzdu  AM2+
AM3 Pkg. CPU var izmantot ligzdās AM2/AM2+
|-
!LGA 1156/
Socket H
|2009
|Intel Core i7 (800 series)
Intel Core i5 (700, 600 series)
Intel Core i3 (500 series)
Intel Xeon (X3400, L3400 series)
Intel Pentium (G6000 series)
Intel Celeron (G1000 series)
|Stacionārais dators
|LGA
|1156
|?
|2.5 GT/s
|
|-
!Socket G34
|2010
|AMD Opteron (6000 series)
|Serveris
|LGA
|1974
|?
|200–3200 MHz
|Aizvieto ligzdu  F
|-
!Socket C32
|2010
|AMD Opteron (4000 series)
|Serveris
|LGA
|1207
|?
|200–3200 MHz
|
|-
!LGA 1248
|2010
|Intel Itanium 9300-series and up
|Serveris
|LGA
|1248
|?
|4.8-6.4 GT/s
|
|-
!LGA 1567/
Socket LS
|2010
|Intel Xeon 6500/7500-series
|Serveris
|LGA
|1567
|?
|4.8–6.4 GT/s
|
|-
!LGA 1155/
Socket H2
|2011/Q1
2011.01.09
|Intel Sandy Bridge
Intel Ivy Bridge
Intel Xeon E3 12xx
Sandy Bridge 12xx
Ivy Bridge 12xxV2
|Stacionārais dators
|LGA
|1155
|?
|5.7 GT/s
|
|-
!LGA 2011/
Socket R
|2011/Q3
2011.11.14
|Intel Core i7 3xxx Sandy Bridge-E
Intel Core i7 4xxx Ivy Bridge-E
Intel Xeon E5 2xxx/4xxx (Sandy Bridge EP) (2/4S)
Intel Xeon E5-2xxx/4xxx v2 (Ivy Bridge EP) (2/4S)
|Stacionārais dators


Serveris
|LGA
|2011
|?
|4.8–6.4 GT/s
|
|-
!rPGA 988B/
Socket G2
|2011
|Intel Core i7 (2000, 3000 series)
Intel Core i5 (2000, 3000 series)
Intel Core i3 (2000, 3000 series)
|Portatīvais dators
|rPGA
|988
|1
|2.5 GT/s, 4.8 GT/s
|
|-
!Socket FM1
|2011
|AMD Llano Processors
|Stacionārais dators
|PGA
|905
|1.27
|5.2 GT/s
|
|-
!Socket FS1
|2011
|AMD Llano Processors
|Portatīvais dators
|PGA
|722
|1.27
|3.2 GT/s
|
|-
!Socket AM3+
|2011
|AMD FX Vishera
AMD FX Zambezi
AMD Phenom II
AMD Athlon II
AMD Sempron
|Stacionārais dators
|PGA
|942 (CPU 71pin)
|1.27
|3.2 GT/s
|
|-
!LGA 1356/
Socket B2
|2012
|Intel Xeon (E5 1400 & 2400 series)
|Serveris
|LGA
|1356
|?
|3.2–4.0 GT/s
|
|-
!Socket FM2
|2012
|AMD Trinity Processors
|Stacionārais dators
|PGA
|904
|1.27
|?
|
|-
!LGA 1150/
Socket H3
|2013
|Intel Haswell
Intel Haswell Refresh
Intel Broadwell
|Stacionārais dators
|LGA
|1150
|?
|?
|
|-
!rPGA 946B/947/
Socket G3
|2013
|Intel Haswell
|Portatīvais dators
|rPGA
|946
|?
|?
|
|-
!Socket FM2+
|2014
|AMD Kaveri Processors
AMD Godavari Processors
|Stacionārais dators
|PGA
|906
|1.27
|?
|Savienojams ar AMD Accelerated Processing Units (APUs)
|-
!Socket AM1
|2014
|AMD Athlon
AMD Sempron
|Stacionārais dators
|PGA
|721
|1.27
|?
|Savienojams ar AMD Accelerated Processing Units (APUs)
|-
!LGA 1151/
Socket H4
|2015
|Intel Skylake
Intel Kaby Lake
Intel Coffee Lake
|Stacionārais dators
|LGA
|1151
|?
|5 GT/s - 8 GT/s
|Lieto Intel 6. paaudzes (Skylake), 7. paaudzes  (Kaby Lake), 8. paaudzes (Coffee Lake) un 9 paaudzes (Coffee Lake) procesoriem
|-
!LGA 3647
|2016
|Intel Xeon Phi
Intel Skylake-SP
|Serveris
|LGA
|3647
|?
|?
|Lieto Intel Xeon Phi x200 un Xeon Scalable procesoriem
|-
!Socket AM4
|2017
|AMD Ryzen 7
AMD Ryzen 5
AMD Ryzen 3
|Stacionārais dators
|PGA
|1331
|1
|Depends on DDR4 speed
|Savienojams ar AMD Ryzen 7, Ryzen 5 un Ryzen 3 Zen procesoriem
|-
!Socket SP3
|2017
|AMD Epyc
|Serveris
|LGA
|4094
|?
|Depends on DDR4 speed
|Savienojams ar AMD Epyc procesoriem
|-
!Socket TR4
|2017
|AMD Ryzen Threadripper
|Stacionārais dators
|LGA
|4094
|?
|Depends on DDR4 speed
|Savienojams ar AMD Ryzen Threadripper procesoriem
|-
!LGA 2066/
Socket R4
|2017
|Intel Skylake-X
Intel Kaby Lake-X
|Stacionārais dators


Serveris
|LGA
|2066
|?
|?
|Izmato Intel 7. paaudzes (Skylake-X & Kaby Lake-X) Core-X procesoriem
|-
!Ligzdas nosaukums
!Izveidošanas gads
!CPU paaudze
!Datora tips
!Savienojums
!Adatu skaits
!Adatu garums (mm)
!Datu pārraides ātrums
!Piezīmes
|}
{{IT-aizmetnis}}

[[Kategorija:Datoru aparatūra]]
